Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2026-02-20 01:45:41,2026-02-21 03:47:59,UTC-06:00,2026-02-20 01:45:41,2026-02-20 08:51:21,72,16.1,413,425,172,79,162,12,672,127,97,72,false
2026-02-19 02:19:36,2026-02-20 01:45:41,UTC-06:00,2026-02-19 02:19:36,2026-02-19 06:51:30,45,16.7,261,271,139,28,94,10,647,127,96,82,false
2026-02-18 01:52:05,2026-02-19 02:19:36,UTC-06:00,2026-02-18 01:52:05,2026-02-18 07:10:41,56,16.7,306,318,138,91,77,12,656,127,96,76,false
2026-02-17 02:07:55,2026-02-18 01:52:05,UTC-06:00,2026-02-17 02:07:55,2026-02-17 07:12:16,53,16.5,302,304,136,86,80,2,639,127,99,62,false
2026-02-16 01:27:31,2026-02-17 02:07:55,UTC-06:00,2026-02-16 01:27:31,2026-02-16 07:02:53,55,16.4,319,335,176,72,71,16,629,127,95,47,false
2026-02-15 03:51:58,2026-02-16 01:27:31,UTC-06:00,2026-02-15 03:51:58,2026-02-15 11:03:29,74,15.8,399,431,161,91,147,32,599,111,92,53,false
2026-02-14 04:07:27,2026-02-15 03:51:58,UTC-06:00,2026-02-14 04:07:27,2026-02-14 10:23:38,63,16.6,365,376,195,71,99,11,588,61,97,39,false
2026-02-12 23:40:35,2026-02-14 04:07:27,UTC-06:00,2026-02-12 23:40:35,2026-02-13 09:24:54,78,16.1,537,584,236,90,211,47,632,127,91,61,false
2026-02-12 00:28:20,2026-02-12 23:40:35,UTC-06:00,2026-02-12 00:28:20,2026-02-12 06:46:45,76,16.0,368,378,175,105,88,10,593,98,97,76,false
2026-02-10 23:11:32,2026-02-12 00:28:20,UTC-06:00,2026-02-10 23:11:32,2026-02-11 07:24:58,78,14.9,476,493,196,113,167,17,629,127,96,60,false
2026-02-10 02:58:15,2026-02-10 23:11:32,UTC-06:00,2026-02-10 02:58:15,2026-02-10 07:09:48,39,15.7,235,251,84,74,77,16,628,114,93,69,false
2026-02-09 00:24:32,2026-02-10 02:58:15,UTC-06:00,2026-02-09 00:24:32,2026-02-09 06:59:48,73,14.7,375,395,170,99,106,20,605,121,95,63,false
2026-02-08 02:30:38,2026-02-09 00:24:32,UTC-06:00,2026-02-08 02:30:38,2026-02-08 08:42:39,67,16.1,357,372,153,100,104,15,600,95,96,63,false
2026-02-07 01:07:02,2026-02-08 02:30:38,UTC-06:00,2026-02-07 01:07:02,2026-02-07 08:55:26,78,14.6,441,468,209,99,133,27,591,96,95,57,false
2026-02-06 01:41:02,2026-02-07 01:07:02,UTC-06:00,2026-02-06 01:41:02,2026-02-06 07:09:26,75,14.3,313,328,164,54,95,15,464,110,95,52,false
2026-02-05 01:38:59,2026-02-06 01:41:02,UTC-06:00,2026-02-05 15:50:59,2026-02-05 18:09:30,24,17.5,137,138,97,20,20,1,591,110,99,,true
2026-02-05 01:38:59,2026-02-06 01:41:02,UTC-06:00,2026-02-05 01:38:59,2026-02-05 07:00:05,72,16.5,308,321,190,68,50,13,480,127,96,55,false
2026-02-04 00:12:26,2026-02-05 01:38:59,UTC-06:00,2026-02-04 13:23:29,2026-02-04 15:35:29,14,19.8,131,132,86,27,18,1,608,127,99,,true
2026-02-04 00:12:26,2026-02-05 01:38:59,UTC-06:00,2026-02-04 00:12:26,2026-02-04 07:29:57,79,16.1,415,437,226,90,99,22,637,127,94,83,false
2026-02-02 23:11:02,2026-02-04 00:12:26,UTC-06:00,2026-02-02 23:11:02,2026-02-03 07:19:21,69,15.6,389,488,197,85,107,99,605,125,79,71,false
2026-02-01 23:51:23,2026-02-02 23:11:02,UTC-06:00,2026-02-01 23:51:23,2026-02-02 07:00:13,77,14.8,401,428,247,68,86,27,596,100,93,68,false
2026-02-01 01:17:52,2026-02-01 23:51:23,UTC-06:00,2026-02-01 01:17:52,2026-02-01 08:18:02,81,16.5,400,420,139,112,149,20,557,75,95,75,false
2026-01-31 00:01:19,2026-02-01 01:17:52,UTC-06:00,2026-01-31 00:01:19,2026-01-31 09:56:50,74,15.9,495,595,212,108,175,100,613,127,83,60,false
2026-01-30 02:25:47,2026-01-31 00:01:19,UTC-06:00,2026-01-30 02:25:47,2026-01-30 08:08:47,62,14.1,330,343,115,112,103,13,649,127,96,72,false
2026-01-29 00:03:13,2026-01-30 02:25:47,UTC-06:00,2026-01-29 00:03:13,2026-01-29 07:24:04,70,13.9,396,440,228,83,85,44,652,127,90,61,false
2026-01-28 02:23:43,2026-01-29 00:03:13,UTC-06:00,2026-01-28 02:23:43,2026-01-28 07:48:22,61,15.2,319,324,162,85,72,5,607,70,98,61,false
2026-01-26 22:06:18,2026-01-28 02:23:43,UTC-06:00,2026-01-26 22:06:18,2026-01-27 08:35:41,73,14.7,557,629,397,86,74,72,667,127,88,45,false
2026-01-26 02:04:17,2026-01-26 22:06:18,UTC-06:00,2026-01-26 02:04:17,2026-01-26 09:27:10,57,16.1,422,442,180,109,133,20,623,126,95,61,false
2026-01-25 03:30:44,2026-01-26 02:04:17,UTC-06:00,2026-01-25 03:30:44,2026-01-25 10:18:15,25,16.0,335,407,104,113,118,72,588,113,82,40,false
2026-01-24 00:46:11,2026-01-25 03:30:44,UTC-06:00,2026-01-24 10:27:12,2026-01-24 11:32:12,24,17.5,62,65,36,20,6,3,589,113,95,,true
2026-01-24 00:46:11,2026-01-25 03:30:44,UTC-06:00,2026-01-24 00:46:11,2026-01-24 08:20:35,77,16.5,448,454,166,89,193,6,624,127,98,71,false
2026-01-23 01:21:09,2026-01-24 00:46:11,UTC-06:00,2026-01-23 01:21:09,2026-01-23 07:09:51,71,15.3,335,348,139,81,115,13,556,127,96,70,false
2026-01-22 01:38:27,2026-01-23 01:21:09,UTC-06:00,2026-01-22 18:15:07,2026-01-22 19:31:01,12,16.9,74,75,41,21,12,1,626,127,98,,true
2026-01-22 01:38:27,2026-01-23 01:21:09,UTC-06:00,2026-01-22 01:38:27,2026-01-22 07:04:54,58,15.1,313,326,138,78,97,13,630,127,96,71,false
2026-01-21 00:25:54,2026-01-22 01:38:27,UTC-06:00,2026-01-21 00:25:54,2026-01-21 07:23:55,50,15.5,368,418,206,95,67,50,661,127,88,49,false
2026-01-20 01:45:53,2026-01-21 00:25:54,UTC-06:00,2026-01-20 01:45:53,2026-01-20 06:23:23,38,16.5,273,277,137,81,55,4,663,127,98,44,false
2026-01-19 04:24:12,2026-01-20 01:45:53,UTC-06:00,2026-01-19 04:24:12,2026-01-19 09:44:09,64,16.3,307,319,102,76,129,12,554,20,96,66,false
2026-01-18 02:17:11,2026-01-19 04:24:12,UTC-06:00,2026-01-18 02:17:11,2026-01-18 11:25:42,72,15.3,520,548,260,102,158,28,552,127,94,51,false
2026-01-17 02:42:40,2026-01-18 00:17:11,UTC-08:00,2026-01-17 07:56:40,2026-01-17 09:25:40,10,16.2,82,89,60,22,0,7,607,127,92,,true
2026-01-17 02:42:40,2026-01-18 00:17:11,UTC-08:00,2026-01-17 02:42:40,2026-01-17 05:11:54,28,15.4,147,149,47,48,52,2,628,127,98,66,false
2026-01-16 02:03:07,2026-01-17 02:42:40,UTC-08:00,2026-01-16 02:03:07,2026-01-16 08:07:07,68,14.9,353,363,124,96,133,10,612,123,97,60,false
2026-01-15 02:39:07,2026-01-16 02:03:07,UTC-08:00,2026-01-15 02:39:07,2026-01-15 07:48:06,61,15.8,301,308,116,95,90,7,549,127,97,45,false
2026-01-13 23:09:37,2026-01-15 02:39:07,UTC-08:00,2026-01-14 15:31:37,2026-01-14 16:35:06,19,16.3,58,63,32,26,0,5,606,127,92,,true
2026-01-13 23:09:37,2026-01-15 02:39:07,UTC-08:00,2026-01-13 23:09:37,2026-01-14 03:07:43,37,16.4,218,238,111,65,42,20,611,127,91,67,false
2026-01-13 01:20:04,2026-01-13 23:09:37,UTC-08:00,2026-01-13 01:20:04,2026-01-13 07:43:04,67,14.8,356,382,190,107,59,26,653,120,93,70,false
2026-01-11 23:51:33,2026-01-13 01:20:04,UTC-08:00,2026-01-11 23:51:33,2026-01-12 07:12:30,75,15.6,407,440,164,131,112,33,594,113,92,54,false
2026-01-11 03:07:01,2026-01-11 23:51:33,UTC-08:00,2026-01-11 03:07:01,2026-01-11 08:04:45,68,16.3,267,297,135,72,60,30,443,79,89,50,false
2026-01-10 01:03:58,2026-01-11 03:07:01,UTC-08:00,2026-01-10 14:21:29,2026-01-10 16:17:59,20,17.5,116,116,42,45,29,0,558,79,100,,true
2026-01-10 01:03:58,2026-01-11 03:07:01,UTC-08:00,2026-01-10 01:03:58,2026-01-10 08:29:59,77,16.0,427,446,182,87,158,19,551,58,95,51,false
2026-01-09 03:13:27,2026-01-10 01:03:58,UTC-08:00,2026-01-09 03:13:27,2026-01-09 07:35:11,74,16.2,252,261,74,84,94,9,344,127,96,41,false
2026-01-07 22:30:13,2026-01-09 03:13:27,UTC-08:00,2026-01-08 12:07:29,2026-01-08 13:56:24,21,16.7,102,108,43,39,20,6,441,127,94,,true
2026-01-07 22:30:13,2026-01-09 03:13:27,UTC-08:00,2026-01-08 04:21:44,2026-01-08 07:21:00,25,15.7,165,179,72,35,58,14,604,127,92,,true
2026-01-07 22:30:13,2026-01-09 03:13:27,UTC-08:00,2026-01-07 22:30:13,2026-01-08 02:17:14,32,16.7,208,227,83,96,29,19,614,106,91,53,false
2026-01-07 01:59:07,2026-01-07 22:30:13,UTC-08:00,2026-01-07 01:59:07,2026-01-07 07:22:19,73,15.5,308,323,108,81,119,15,475,113,95,53,false
2026-01-05 23:30:04,2026-01-07 01:59:07,UTC-08:00,2026-01-06 14:45:35,2026-01-06 16:45:36,23,17.4,119,120,61,39,19,1,593,113,100,,true
2026-01-05 23:30:04,2026-01-07 01:59:07,UTC-08:00,2026-01-05 23:30:04,2026-01-06 07:23:01,77,15.8,436,472,177,83,176,36,613,104,92,56,false
2026-01-05 01:06:45,2026-01-05 23:30:04,UTC-08:00,2026-01-05 01:06:45,2026-01-05 08:06:46,76,16.3,397,420,161,106,130,23,559,127,94,52,false
2026-01-04 04:40:44,2026-01-05 01:06:45,UTC-08:00,2026-01-04 17:00:15,2026-01-04 18:04:57,11,18.0,49,64,31,17,1,15,609,127,76,,true
2026-01-04 04:40:44,2026-01-05 01:06:45,UTC-08:00,2026-01-04 04:40:44,2026-01-04 06:50:47,11,17.3,119,130,56,23,40,11,632,127,91,52,false
2026-01-03 02:00:29,2026-01-04 04:40:44,UTC-08:00,2026-01-03 02:00:29,2026-01-03 08:15:56,70,16.4,369,375,146,92,131,6,604,120,98,58,false
2026-01-01 23:46:57,2026-01-03 02:00:29,UTC-08:00,2026-01-01 23:46:57,2026-01-02 07:17:28,72,15.9,426,450,195,108,123,24,614,122,94,37,false
2026-01-01 04:12:23,2026-01-01 23:46:57,UTC-08:00,2026-01-01 04:12:23,2026-01-01 11:22:53,35,16.7,377,430,163,65,149,53,622,108,87,31,false
2025-12-31 01:28:22,2026-01-01 04:12:23,UTC-08:00,2025-12-31 01:28:22,2025-12-31 07:58:53,77,16.7,369,390,166,82,121,21,538,127,94,59,false
2025-12-29 23:47:34,2025-12-31 01:28:22,UTC-08:00,2025-12-30 14:35:20,2025-12-30 16:00:07,20,17.5,76,84,34,27,15,8,608,127,90,,true
2025-12-29 23:47:34,2025-12-31 01:28:22,UTC-08:00,2025-12-29 23:47:34,2025-12-30 06:10:05,69,15.9,370,382,145,85,140,12,611,127,96,50,false
2025-12-29 02:12:31,2025-12-29 23:47:34,UTC-08:00,2025-12-29 02:12:31,2025-12-29 08:21:01,46,16.9,335,368,126,113,96,33,661,127,91,67,false
2025-12-28 02:26:00,2025-12-29 02:12:31,UTC-08:00,2025-12-28 02:26:00,2025-12-28 07:23:18,65,16.6,277,297,121,75,81,20,493,127,93,55,false
2025-12-27 01:32:23,2025-12-28 02:26:00,UTC-08:00,2025-12-27 18:56:53,2025-12-27 20:58:02,11,18.0,119,121,74,33,12,2,612,127,98,,true
2025-12-27 01:32:23,2025-12-28 02:26:00,UTC-08:00,2025-12-27 01:32:23,2025-12-27 06:50:23,58,17.3,309,318,147,67,95,9,583,127,97,58,false
2025-12-26 00:21:19,2025-12-27 01:32:23,UTC-08:00,2025-12-26 14:45:52,2025-12-26 16:09:12,23,16.9,80,83,56,19,5,3,652,127,97,,true
2025-12-26 00:21:19,2025-12-27 01:32:23,UTC-08:00,2025-12-26 00:21:19,2025-12-26 07:34:01,76,16.3,407,432,184,84,139,25,611,127,94,63,false
2025-12-25 02:25:48,2025-12-26 00:21:19,UTC-08:00,2025-12-25 02:25:48,2025-12-25 08:53:15,72,15.7,352,387,136,106,110,35,611,127,90,78,false
2025-12-24 03:03:16,2025-12-25 02:25:48,UTC-08:00,2025-12-24 03:03:16,2025-12-24 07:57:17,46,16.0,287,294,143,80,64,7,630,127,97,69,false
2025-12-23 01:56:44,2025-12-24 03:03:16,UTC-08:00,2025-12-23 01:56:44,2025-12-23 09:06:53,76,16.7,411,430,155,128,128,19,611,101,95,63,false
2025-12-22 03:05:28,2025-12-23 01:56:44,UTC-08:00,2025-12-22 03:05:28,2025-12-22 08:09:36,71,16.3,280,304,134,72,74,24,438,64,92,49,false
2025-12-20 22:52:54,2025-12-22 03:05:28,UTC-08:00,2025-12-21 12:13:57,2025-12-21 14:15:21,22,17.7,119,121,50,32,37,2,543,64,98,,true
2025-12-20 22:52:54,2025-12-22 03:05:28,UTC-08:00,2025-12-20 22:52:54,2025-12-21 08:35:26,78,16.6,523,582,251,89,183,59,624,127,89,51,false
2025-12-20 04:12:53,2025-12-20 22:52:54,UTC-08:00,2025-12-20 04:12:53,2025-12-20 08:51:40,41,16.1,252,278,89,69,94,26,628,123,90,59,false
2025-12-19 01:03:51,2025-12-20 04:12:53,UTC-08:00,2025-12-19 01:03:51,2025-12-19 09:46:52,73,16.0,440,523,192,100,148,83,632,127,84,62,false
2025-12-18 02:24:20,2025-12-19 01:03:51,UTC-08:00,2025-12-18 02:24:20,2025-12-18 06:35:09,43,16.8,246,250,114,60,72,4,624,127,98,73,false
2025-12-17 03:32:17,2025-12-18 04:24:20,UTC-06:00,2025-12-17 03:32:17,2025-12-17 10:17:37,75,16.2,382,405,179,70,133,23,626,127,94,75,false
2025-12-16 04:22:53,2025-12-17 03:32:17,UTC-06:00,2025-12-16 04:22:53,2025-12-16 09:53:46,48,16.7,312,330,154,69,89,18,635,93,94,68,false
2025-12-15 01:11:56,2025-12-16 04:22:53,UTC-06:00,2025-12-15 01:11:56,2025-12-15 09:22:19,78,16.5,466,490,181,94,191,24,611,127,95,56,false
2025-12-14 04:59:53,2025-12-15 01:11:56,UTC-06:00,2025-12-14 04:59:53,2025-12-14 10:47:34,60,16.6,332,347,135,77,120,15,630,127,95,53,false
2025-12-13 02:26:21,2025-12-14 04:59:53,UTC-06:00,2025-12-13 02:26:21,2025-12-13 08:27:26,64,15.9,334,361,179,72,83,27,655,127,92,82,false
2025-12-12 02:54:21,2025-12-13 02:26:21,UTC-06:00,2025-12-12 02:54:21,2025-12-12 08:51:28,68,15.4,340,357,126,101,113,17,620,127,95,76,false
2025-12-11 03:08:30,2025-12-12 02:54:21,UTC-06:00,2025-12-11 03:08:30,2025-12-11 09:38:57,69,15.5,366,390,197,64,105,24,622,127,93,59,false
2025-12-10 01:13:54,2025-12-11 03:08:30,UTC-06:00,2025-12-10 01:13:54,2025-12-10 07:24:36,69,14.5,357,370,179,92,86,13,618,127,96,62,false
2025-12-09 01:18:48,2025-12-10 01:13:54,UTC-06:00,2025-12-09 01:18:48,2025-12-09 09:05:49,71,13.7,402,467,202,115,85,65,614,127,86,59,false
2025-12-08 01:13:22,2025-12-09 01:18:48,UTC-06:00,2025-12-08 01:13:22,2025-12-08 08:09:51,69,14.2,383,416,187,99,97,33,610,105,92,42,false
2025-12-07 06:02:14,2025-12-08 01:13:22,UTC-06:00,2025-12-07 06:02:14,2025-12-07 12:19:15,31,15.9,337,377,166,86,85,40,549,72,89,22,false
2025-12-05 23:26:11,2025-12-07 06:02:14,UTC-06:00,2025-12-06 18:27:44,2025-12-06 19:29:44,21,15.8,56,62,44,12,0,6,557,72,91,,true
2025-12-05 23:26:11,2025-12-07 06:02:14,UTC-06:00,2025-12-05 23:26:11,2025-12-06 08:54:27,77,15.1,509,568,280,104,125,59,621,127,89,57,false
2025-12-05 02:49:38,2025-12-05 23:26:11,UTC-06:00,2025-12-05 02:49:38,2025-12-05 08:17:26,64,14.3,312,327,136,78,98,15,578,84,95,64,false
2025-12-04 01:05:12,2025-12-05 02:49:38,UTC-06:00,2025-12-04 01:05:12,2025-12-04 11:10:43,71,14.7,483,605,211,96,176,122,615,127,79,59,false
2025-12-03 01:14:37,2025-12-04 01:05:12,UTC-06:00,2025-12-03 01:14:37,2025-12-03 06:56:30,62,14.2,311,341,155,85,71,30,613,127,92,73,false
2025-12-02 01:37:31,2025-12-03 01:14:37,UTC-06:00,2025-12-02 01:37:31,2025-12-02 07:58:01,69,13.9,346,380,162,90,94,34,615,127,91,74,false
2025-12-01 01:07:07,2025-12-02 01:37:31,UTC-06:00,2025-12-01 01:07:07,2025-12-01 08:09:45,70,14.5,371,422,181,107,83,51,611,127,87,61,false
2025-11-30 02:41:06,2025-12-01 01:07:07,UTC-06:00,2025-11-30 02:41:06,2025-11-30 09:17:28,75,16.2,377,396,134,112,131,19,610,127,95,75,false
2025-11-29 01:45:01,2025-11-30 00:41:06,UTC-08:00,2025-11-29 01:45:01,2025-11-29 08:09:30,71,15.4,360,384,107,78,175,24,613,127,93,68,false
2025-11-28 00:07:24,2025-11-29 01:45:01,UTC-08:00,2025-11-28 00:07:24,2025-11-28 08:08:57,75,16.4,440,481,188,64,188,41,667,127,91,59,false
2025-11-27 03:54:44,2025-11-28 00:07:24,UTC-08:00,2025-11-27 03:54:44,2025-11-27 06:09:35,12,18.0,133,134,39,72,22,1,655,127,98,62,false
2025-11-25 23:33:37,2025-11-27 03:54:44,UTC-08:00,2025-11-25 23:33:37,2025-11-26 07:00:30,76,15.8,427,446,229,81,117,19,655,127,95,67,false
2025-11-25 02:10:33,2025-11-25 23:33:37,UTC-08:00,2025-11-25 02:10:33,2025-11-25 06:13:36,43,16.4,229,243,88,76,65,14,611,127,94,81,false
2025-11-24 01:27:45,2025-11-25 02:10:33,UTC-08:00,2025-11-24 01:27:45,2025-11-24 07:24:03,67,16.6,324,356,97,88,139,32,608,127,91,83,false
2025-11-23 02:23:28,2025-11-24 01:27:45,UTC-08:00,2025-11-23 02:23:28,2025-11-23 07:32:05,54,16.2,301,308,74,78,149,7,638,127,97,68,false
2025-11-22 01:06:31,2025-11-23 02:23:28,UTC-08:00,2025-11-22 01:06:31,2025-11-22 06:41:40,64,16.1,326,335,150,75,101,9,633,127,97,78,false
2025-11-21 02:34:35,2025-11-22 03:06:31,UTC-06:00,2025-11-21 02:34:35,2025-11-21 08:39:38,75,15.6,341,365,137,91,113,24,553,63,93,,false
2025-11-20 00:33:31,2025-11-21 02:34:35,UTC-06:00,2025-11-20 00:33:31,2025-11-20 09:45:48,85,15.1,497,552,224,107,166,55,597,111,90,,false
2025-11-16 23:14:59,2025-11-17 23:14:59,UTC-06:00,2025-11-16 23:14:59,2025-11-17 07:36:19,72,16.6,486,501,206,91,189,15,659,127,97,31,false
2025-11-16 04:00:24,2025-11-16 23:14:59,UTC-06:00,2025-11-16 04:00:24,2025-11-16 08:20:45,17,18.0,247,260,103,87,57,13,575,50,95,30,false
2025-11-15 12:24:41,2025-11-16 04:00:24,UTC-06:00,2025-11-15 12:24:41,2025-11-15 17:41:45,72,16.2,308,317,155,87,66,9,386,0,97,21,false
2025-11-14 01:12:08,2025-11-15 12:24:41,UTC-06:00,2025-11-15 05:57:17,2025-11-15 08:01:41,18,15.7,105,124,60,39,6,19,487,0,84,,true
2025-11-14 01:12:08,2025-11-15 12:24:41,UTC-06:00,2025-11-14 01:12:08,2025-11-14 08:06:46,82,14.9,381,414,209,80,92,33,253,127,92,55,false
2025-11-12 16:02:50,2025-11-14 01:12:08,UTC-06:00,2025-11-13 02:47:52,2025-11-13 09:29:00,69,16.4,387,401,161,107,119,14,608,127,96,,true
2025-11-12 16:02:50,2025-11-14 01:12:08,UTC-06:00,2025-11-12 16:02:50,2025-11-12 19:29:31,21,17.3,192,206,127,31,34,14,661,127,92,19,false
2025-11-11 00:51:17,2025-11-12 16:02:50,UTC-06:00,2025-11-11 00:51:17,2025-11-11 07:24:04,67,16.5,364,392,157,101,106,28,639,127,92,62,false
2025-11-10 01:17:24,2025-11-11 00:51:17,UTC-06:00,2025-11-10 01:17:24,2025-11-10 08:38:11,76,17.0,409,440,162,101,146,31,610,127,92,65,false
2025-11-09 04:13:46,2025-11-10 01:17:24,UTC-06:00,2025-11-09 04:13:46,2025-11-09 09:20:15,53,15.5,295,306,110,77,108,11,620,89,96,54,false
2025-11-08 02:17:24,2025-11-09 04:13:46,UTC-06:00,2025-11-08 02:17:24,2025-11-08 10:39:12,74,14.2,427,501,152,107,168,74,566,127,86,53,false
2025-11-07 01:29:44,2025-11-08 02:17:24,UTC-06:00,2025-11-07 05:20:29,2025-11-07 06:51:20,23,13.8,77,90,30,17,30,12,604,127,86,,true
2025-11-07 01:29:44,2025-11-08 02:17:24,UTC-06:00,2025-11-07 01:29:44,2025-11-07 04:28:19,30,14.5,173,178,82,60,31,5,631,127,97,70,false
2025-11-06 01:51:41,2025-11-07 01:29:44,UTC-06:00,2025-11-06 01:51:41,2025-11-06 07:10:24,69,14.8,311,318,159,77,75,7,539,42,97,61,false
2025-11-05 00:49:37,2025-11-06 01:51:41,UTC-06:00,2025-11-05 00:49:37,2025-11-05 09:39:04,78,14.5,469,529,185,113,171,60,534,47,89,54,false
2025-11-03 22:30:44,2025-11-05 00:49:37,UTC-06:00,2025-11-03 22:30:44,2025-11-04 07:43:35,75,15.0,474,552,224,93,157,78,547,38,85,50,false
2025-11-03 01:17:52,2025-11-03 22:30:44,UTC-06:00,2025-11-03 01:17:52,2025-11-03 07:47:13,78,15.9,375,389,124,87,164,14,436,127,96,51,false
2025-11-02 03:07:25,2025-11-03 01:17:52,UTC-06:00,2025-11-02 14:39:04,2025-11-02 17:40:16,25,16.6,173,181,100,54,19,8,607,127,95,,true
2025-11-02 03:07:25,2025-11-03 01:17:52,UTC-06:00,2025-11-02 03:07:25,2025-11-02 08:16:57,26,17.4,295,309,72,92,131,14,652,127,95,67,false
2025-11-01 02:40:51,2025-11-02 04:07:25,UTC-05:00,2025-11-01 02:40:51,2025-11-01 08:07:30,52,14.7,295,326,124,98,73,31,653,127,90,84,false
2025-10-31 01:01:48,2025-11-01 02:40:51,UTC-05:00,2025-10-31 01:01:48,2025-10-31 07:58:49,70,14.9,401,417,198,85,118,16,670,127,96,70,false
2025-10-30 03:00:58,2025-10-31 01:01:48,UTC-05:00,2025-10-30 03:00:58,2025-10-30 08:49:07,62,16.3,314,348,67,130,117,34,626,127,90,84,false
2025-10-29 03:05:15,2025-10-30 03:00:58,UTC-05:00,2025-10-29 03:05:15,2025-10-29 07:48:51,47,16.3,272,283,90,104,78,11,652,127,95,73,false
